Order ID,Date,Region,Product,Promotion,Price,Quantity,Sales
QR10001,2019-01-01,NA,Product E,0,155.7,26,4048.2
QR10002,2019-01-03,NA,Product F,0,83.7,8,669.6
QR10003,2019-01-05,NA,Product B,0,181.8,7,1272.6000000000001
QR10004,2019-01-06,EMEA,Product B,0,157.6,20,3152
QR10005,2019-01-08,NA,Product B,0,237.2,29,6878.799999999999
QR10006,2019-01-08,NA,Product D,1,181.6,13,1888.64
QR10007,2019-01-09,EMEA,Product B,0,240.1,22,5282.2
QR10008,2019-01-09,ASPAC,Product B,0,274.6,24,6590.4000000000005
QR10009,2019-01-09,NA,Product C,0,38.5,22,847
QR10010,2019-01-10,NA,Product I,0,217.2,21,4561.2
QR10011,2019-01-10,ASPAC,Product B,0,215,24,5160
QR10012,2019-01-11,NA,Product B,0,6.5,12,78
QR10013,2019-01-12,EMEA,Product B,0,51,7,357
QR10014,2019-01-12,ASPAC,Product A,0,279.4,13,3632.2
QR10015,2019-01-13,ASPAC,Product B,0,149.6,5,748
QR10016,2019-01-14,EMEA,Product D,0,196,11,2156
QR10017,2019-01-14,ASPAC,Product F,1,166.9,30,4005.6000000000004
QR10018,2019-01-16,NA,Product F,0,48,10,480
QR10019,2019-01-16,NA,Product C,1,189.9,7,1063.44
QR10020,2019-01-16,NA,Product E,1,81.2,20,1299.2000000000003
QR10021,2019-01-16,EMEA,Product B,0,121.9,14,1706.6000000000001
QR10022,2019-01-17,NA,Product I,0,272.7,28,7635.5999999999995
QR10023,2019-01-17,NA,Product B,0,95,21,1995
QR10024,2019-01-18,NA,Product E,0,225.6,13,2932.7999999999997
QR10025,2019-01-19,NA,Product E,0,183,13,2379
QR10026,2019-01-20,NA,Product F,0,139.1,9,1251.8999999999999
QR10027,2019-01-21,EMEA,Product E,0,105.4,28,2951.2000000000003
QR10028,2019-01-22,ASPAC,Product F,1,190.8,5,763.2
QR10029,2019-01-22,NA,Product I,0,21.3,25,532.5
QR10030,2019-01-22,NA,Product B,0,44.4,11,488.4
QR10031,2019-01-23,EMEA,Product A,0,124.2,18,2235.6
QR10032,2019-01-23,LATAM,Product B,0,67.4,4,269.6
QR10033,2019-01-23,LATAM,Product H,0,254,9,2286
QR10034,2019-01-23,EMEA,Product C,0,15.9,30,477
QR10035,2019-01-24,NA,Product B,0,237.9,26,6185.4000000000005
QR10036,2019-01-29,NA,Product F,1,117.5,27,2538
QR10037,2019-01-30,NA,Product E,0,26.3,27,710.1
QR10038,2019-02-01,NA,Product D,1,78.1,17,1062.1599999999999
QR10039,2019-02-02,ASPAC,Product C,0,75.2,20,1504
QR10040,2019-02-02,EMEA,Product B,0,155.9,8,1247.2
QR10041,2019-02-03,LATAM,Product C,0,42.3,18,761.4
QR10042,2019-02-05,ASPAC,Product F,1,58.1,5,232.40000000000003
QR10043,2019-02-05,NA,Product I,0,154.1,11,1695.1
QR10044,2019-02-09,LATAM,Product E,0,107,17,1819
QR10045,2019-02-10,NA,Product H,0,146.5,28,4102
QR10046,2019-02-10,EMEA,Product B,0,164.2,6,985.1999999999999
QR10047,2019-02-10,EMEA,Product C,0,164.4,21,3452.4
QR10048,2019-02-10,NA,Product D,0,48.1,15,721.5
QR10049,2019-02-10,NA,Product B,1,91.9,4,294.08000000000004
QR10050,2019-02-11,ASPAC,Product B,1,71.7,11,630.96
QR10051,2019-02-12,NA,Product F,0,120,28,3360
QR10052,2019-02-14,ASPAC,Product F,0,135.6,15,2034
QR10053,2019-02-15,EMEA,Product E,0,274.8,12,3297.6000000000004
QR10054,2019-02-15,EMEA,Product C,0,159.5,13,2073.5
QR10055,2019-02-17,LATAM,Product E,0,129.7,2,259.4
QR10056,2019-02-17,EMEA,Product I,0,190.1,21,3992.1
QR10057,2019-02-17,NA,Product F,1,276,27,5961.6
QR10058,2019-02-18,ASPAC,Product H,1,61,10,488.00000000000006
QR10059,2019-02-18,EMEA,Product B,0,218.5,1,218.5
QR10060,2019-02-20,NA,Product E,0,34.3,26,891.8
QR10061,2019-02-21,EMEA,Product F,0,76.1,4,304.4
QR10062,2019-02-22,NA,Product F,0,234.3,18,4217.4000000000005
QR10063,2019-02-22,EMEA,Product F,0,275.5,6,1653
QR10064,2019-02-23,NA,Product E,0,138.5,2,277
QR10065,2019-02-25,EMEA,Product B,0,194.1,3,582.3
QR10066,2019-02-26,NA,Product F,0,58.4,5,292
QR10067,2019-02-28,NA,Product B,1,200.2,19,3043.04
QR10068,2019-02-28,NA,Product H,0,171.4,8,1371.2
QR10069,2019-02-28,NA,Product E,0,201.9,6,1211.4
QR10070,2019-03-03,NA,Product I,1,248,28,5555.2
QR10071,2019-03-04,NA,Product C,0,246.3,24,5911.200000000001
QR10072,2019-03-08,NA,Product B,0,73.4,16,1174.4
QR10073,2019-03-08,NA,Product F,0,141.4,7,989.8000000000001
QR10074,2019-03-09,NA,Product B,0,50.6,28,1416.8
QR10075,2019-03-10,EMEA,Product E,0,158.2,15,2373
QR10076,2019-03-13,NA,Product I,0,243.8,17,4144.6
QR10077,2019-03-13,LATAM,Product B,0,239.6,5,1198
QR10078,2019-03-13,NA,Product B,0,214.1,4,856.4
QR10079,2019-03-14,EMEA,Product E,0,14.7,6,88.19999999999999
QR10080,2019-03-15,NA,Product I,1,100.9,10,807.2000000000002
QR10081,2019-03-16,EMEA,Product C,1,158.7,21,2666.16
QR10082,2019-03-16,ASPAC,Product C,0,249.4,1,249.4
QR10083,2019-03-18,NA,Product B,1,270.8,11,2383.04
QR10084,2019-03-19,NA,Product E,1,124.3,24,2386.56
QR10085,2019-03-19,NA,Product H,0,56.1,1,56.1
QR10086,2019-03-21,EMEA,Product C,0,198.6,27,5362.2
QR10087,2019-03-22,NA,Product F,0,220,16,3520
QR10088,2019-03-24,LATAM,Product E,0,57.9,18,1042.2
QR10089,2019-03-25,EMEA,Product B,0,128.4,19,2439.6
QR10090,2019-03-25,EMEA,Product I,0,58,1,58
QR10091,2019-03-28,NA,Product C,0,150.5,5,752.5
QR10092,2019-03-29,NA,Product A,1,246.1,16,3150.08
QR10093,2019-03-31,NA,Product E,0,154.3,16,2468.8
QR10094,2019-04-02,NA,Product D,0,201.5,8,1612
QR10095,2019-04-04,ASPAC,Product C,1,53.3,6,255.84
QR10096,2019-04-04,NA,Product E,0,229,1,229
QR10097,2019-04-06,EMEA,Product B,0,130.3,5,651.5
QR10098,2019-04-07,EMEA,Product A,0,227.2,18,4089.6
QR10099,2019-04-07,EMEA,Product F,0,221.5,2,443
QR10100,2019-04-07,NA,Product E,0,233.6,1,233.6
QR10101,2019-04-08,NA,Product H,0,7.5,29,217.5
QR10102,2019-04-09,LATAM,Product H,0,213.5,27,5764.5
QR10103,2019-04-09,NA,Product E,0,149.4,13,1942.2
QR10104,2019-04-10,NA,Product H,0,121.5,27,3280.5
QR10105,2019-04-10,ASPAC,Product F,0,75.1,6,450.59999999999997
QR10106,2019-04-10,ASPAC,Product D,0,187.2,17,3182.3999999999996
QR10107,2019-04-12,NA,Product C,1,180.4,11,1587.5200000000002
QR10108,2019-04-12,EMEA,Product H,0,103.6,21,2175.6
QR10109,2019-04-14,EMEA,Product A,1,220,10,1760
QR10110,2019-04-15,NA,Product E,0,211.1,8,1688.8
QR10111,2019-04-17,NA,Product B,1,189.9,16,2430.7200000000003
QR10112,2019-04-24,LATAM,Product I,0,79.5,29,2305.5
QR10113,2019-04-24,NA,Product C,0,24.6,7,172.20000000000002
QR10114,2019-04-25,ASPAC,Product E,1,95.1,3,228.24
QR10115,2019-04-29,ASPAC,Product A,0,104,28,2912
QR10116,2019-04-30,EMEA,Product B,1,227,18,3268.8
QR10117,2019-05-01,EMEA,Product H,0,138.4,14,1937.6000000000001
QR10118,2019-05-01,EMEA,Product B,1,47.5,7,266
QR10119,2019-05-01,EMEA,Product B,0,162.9,2,325.8
QR10120,2019-05-04,NA,Product A,0,266.7,9,2400.2999999999997
QR10121,2019-05-04,LATAM,Product E,0,122.5,13,1592.5
QR10122,2019-05-05,EMEA,Product D,0,101.2,26,2631.2000000000003
QR10123,2019-05-07,EMEA,Product A,1,193.9,3,465.36
QR10124,2019-05-08,NA,Product I,0,30.3,4,121.2
QR10125,2019-05-08,EMEA,Product I,0,155.1,16,2481.6
QR10126,2019-05-08,NA,Product E,0,215.3,1,215.3
QR10127,2019-05-11,NA,Product F,0,234.8,7,1643.6000000000001
QR10128,2019-05-12,EMEA,Product E,0,30,10,300
QR10129,2019-05-12,ASPAC,Product D,1,141.4,12,1357.44
QR10130,2019-05-12,ASPAC,Product E,0,102.7,13,1335.1000000000001
QR10131,2019-05-13,ASPAC,Product C,0,266.9,2,533.8
QR10132,2019-05-13,NA,Product H,1,71.5,10,572
QR10133,2019-05-16,LATAM,Product E,0,214.6,3,643.8
QR10134,2019-05-18,EMEA,Product D,0,235.1,5,1175.5
QR10135,2019-05-21,ASPAC,Product E,0,257.1,29,7455.9000000000005
QR10136,2019-05-22,NA,Product I,0,92.4,12,1108.8000000000002
QR10137,2019-05-22,LATAM,Product B,1,37,29,858.4000000000001
QR10138,2019-05-24,NA,Product B,0,272.1,26,7074.6
QR10139,2019-05-25,LATAM,Product A,1,24.8,26,515.8400000000001
QR10140,2019-05-26,NA,Product F,1,95.9,24,1841.2800000000002
QR10141,2019-05-26,ASPAC,Product F,0,128.7,4,514.8
QR10142,2019-05-26,EMEA,Product H,0,38.7,5,193.5
QR10143,2019-05-26,EMEA,Product C,0,219.4,4,877.6
QR10144,2019-05-28,NA,Product A,0,255.3,24,6127.200000000001
QR10145,2019-05-29,NA,Product I,0,197.9,3,593.7
QR10146,2019-05-31,NA,Product H,0,255.9,11,2814.9
QR10147,2019-05-31,NA,Product B,0,218.3,29,6330.700000000001
QR10148,2019-06-01,EMEA,Product F,0,185,18,3330
